CisloOtazky,ZneniOtazky,CisloMoznosti,ZneniMoznosti,ZakonProMoznost
1,Skupina občanů často kritizuje rozhodnutí právoplatně zvolené Rady ostrova. To zpomaluje a komplikuje výkon jejích rozhodnutí. Tito občané založili politickou skupinu a získávají si na ostrově stále více příznivců.,1,"Ponecháte záležitosti volný vývoj s tím, že skupinu omezíte pouze v případě, že začne vystupovat proti právům jiných lidí.",JE ZARUČNA SVOBODA PROJEVU A POLITICKÉHO SDRUŽOVÁNÍ.
1,Skupina občanů často kritizuje rozhodnutí právoplatně zvolené Rady ostrova. To zpomaluje a komplikuje výkon jejích rozhodnutí. Tito občané založili politickou skupinu a získávají si na ostrově stále více příznivců.,2,"Zakážete činnost této skupiny a uvězníte lidi, kteří nebudou vaše rozhodnutí respektovat.",JSOU ZAKÁZÁNY VŠECHNY POLITICKÉ SKUPINY KROMĚ TÉ VLÁDNOUCÍ.
1,Skupina občanů často kritizuje rozhodnutí právoplatně zvolené Rady ostrova. To zpomaluje a komplikuje výkon jejích rozhodnutí. Tito občané založili politickou skupinu a získávají si na ostrově stále více příznivců.,3,"Necháte skupinu formálně fungovat, ale zamezíte její účasti v příštích volbách do Rady ostrova.","FUNGOVÁNÍ JINÝCH POLITICKÝCH SKUPIN JE JEN FORMÁLNÍ. V TĚCHTO SKUPINÁCH SE SMĚJÍ OBČANÉ SDRUŽOVAT, ALE NEMAJÍ ŠANCI REÁLNĚ SE ÚČASTNIT VOLEB."
2,"Z jiného ostrova připlulo asi 500 lidí. Někteří utíkají před diktátorským režimem a válkou. Jiní hledají lepší podmínky pro život. Všechny ale spojují jiné zvyky, mluví cizím jazykem a přicházejí bez prostředků.",1,"Přijmete všechny bez rozlišení, komu opravdu hrozí nebezpečí a dovolíte jim, aby s vámi žili na ostrově.",PŘIJÍMÁTE A MATERIÁLNĚ PODPORUJETE VŠECHNY PŘÍCHOZÍ NA VÁŠ OSTROV.
2,"Z jiného ostrova připlulo asi 500 lidí. Někteří utíkají před diktátorským režimem a válkou. Jiní hledají lepší podmínky pro život. Všechny ale spojují jiné zvyky, mluví cizím jazykem a přicházejí bez prostředků.",2,"Odmítnete je všechny s tím, aby pokračovali v cestě.","ODMÍTÁTE VŠECHNY, VČETNĚ TĚCH, KTEŘÍ UTÍKAJÍ Z VÁLKY A HROZÍ JIM PRONÁSLEDOVÁNÍ."
2,"Z jiného ostrova připlulo asi 500 lidí. Někteří utíkají před diktátorským režimem a válkou. Jiní hledají lepší podmínky pro život. Všechny ale spojují jiné zvyky, mluví cizím jazykem a přicházejí bez prostředků.",3,"Přimete pouze ty běžence, kteří prokáží, že jim v jejich vlasti opravdu hrozí vážné nebezpečí.",POMOC A PŘIJETÍ LIDÍ SE POSUZUJE U KAŽDÉHO ZVLÁŠŤ PODLE ZÁVAŽNOSTI DŮVODŮ JEJICH ÚTĚKU.
3,"Jedna dvacetiletá dívka se u úřadů dovolává pomoci, protože jí rodina zakazuje sňatek, pro který se rozhodla a hrozí jí vyhnáním z domu. Tradice, k níž se její rodina hlásí, přikazuje, že výběr životního partnera závisí na rozhodnutí rodičů.",1,"Nebudete dívce pomáhat, protože jde o soukromou záležitost.",ÚŘADY NIJAK NEZASAHUJÍ DO RODINNÉHO ŽIVOTA.
3,"Jedna dvacetiletá dívka se u úřadů dovolává pomoci, protože jí rodina zakazuje sňatek, pro který se rozhodla a hrozí jí vyhnáním z domu. Tradice, k níž se její rodina hlásí, přikazuje, že výběr životního partnera závisí na rozhodnutí rodičů.",2,Zakážete tradici týkající se výběru partnerů rodiči a budete postihovat její dodržování.,JSOU ZAKÁZÁNY NUCENÉ SŇATKY A DODRŽOVÁNÍ TRADIC (JAKO JE VÝBĚR PARTNERA RODIČI) JE TRESTÁNO
3,"Jedna dvacetiletá dívka se u úřadů dovolává pomoci, protože jí rodina zakazuje sňatek, pro který se rozhodla a hrozí jí vyhnáním z domu. Tradice, k níž se její rodina hlásí, přikazuje, že výběr životního partnera závisí na rozhodnutí rodičů.",3,"Z veřejných zdrojů dívce zajistíte dočasné bydlení, aby mohla realizovat své rozhodnutí a pokusíte se zprostředkovat dialog s její rodinou.","JSOU RESPEKTOVÁNY KULTURNÍ TRADICE, ALE JE POSKYTOVÁNA PODPORA JEDINCŮM, KTEŘÍ NESOU NEGATIVNÍ NÁSLEDKY JEJICH NEDODRŽENÍ."
4,"Skupina občanů veřejně prezentuje svůj názor, že určité etnické a sexuální menšiny podrývají pořádek a dobrou morálku na ostrově. Tato skupina otevřeně usiluje o omezení některých práv členů menšin.",1,Budete činnost této skupiny ignorovat.,"NEVĚNUJE SE POZORNOST PŮSOBENÍ SKUPIN, KTERÉ USILUJÍ O POTLAČENÍ PRÁV PŘÍSLUŠNÍKŮ MENŠIN."
4,"Skupina občanů veřejně prezentuje svůj názor, že určité etnické a sexuální menšiny podrývají pořádek a dobrou morálku na ostrově. Tato skupina otevřeně usiluje o omezení některých práv členů menšin.",2,Necháte občany hlasovat o schválení návrhu na omezení práv menšin a rozhodnete se podle výsledku hlasování.,O OMEZOVÁNÍ PRÁV PŘÍSLUŠNÍKŮ MENŠIN SE ROZHODUJE VE VŠEOBECNÉM HLASOVÁNÍ.
4,"Skupina občanů veřejně prezentuje svůj názor, že určité etnické a sexuální menšiny podrývají pořádek a dobrou morálku na ostrově. Tato skupina otevřeně usiluje o omezení některých práv členů menšin.",3,Zakážete činnost této skupiny a budete trestat veřejné prosazování podobných nenávistných a diskriminačních opatření.,PROSAZOVÁNÍ OMEZOVÁNÍ PRÁV PŘÍSLUŠNÍKŮ MENŠIN JE ZAKÁZÁNO A TRESTÁNO.
5,Několik rodin se chce odstěhovat za prací do jiné části ostrova mimo hlavní město. Tak velká vzdálenost by zkomplikovala a prodražila dohled veřejné správy nad jejich činností.,1,Zakážete lidem z hlavního města volně se stěhovat po ostrově,JE ZAKÁZÁNO STĚHOVAT SE Z HLAVNÍHO MĚSTA
5,Několik rodin se chce odstěhovat za prací do jiné části ostrova mimo hlavní město. Tak velká vzdálenost by zkomplikovala a prodražila dohled veřejné správy nad jejich činností.,2,Umožníte volné stěhování obyvatel.,JE ZARUČNA SVOBODA POHYBU A MOŽNOST STĚHOVÁNÍ.
5,Několik rodin se chce odstěhovat za prací do jiné části ostrova mimo hlavní město. Tak velká vzdálenost by zkomplikovala a prodražila dohled veřejné správy nad jejich činností.,3,Povolení ke stěhování bude podmíněno zaplacením vysokého poplatku a bude záviset na rozhodnutí odpovědného úřadu.,STĚHOVÁNÍ OBYVATEL ZÁVISÍ NA ROZHODNUTÍ ÚŘADŮ A JE PODMÍNĚNO UHRAZENÍM SPRÁVNÍHO POPLATKU.
6,"Rozhodujete o volebním právu občanů Ostrovní země pro příští volby do Rady ostrova. V současné Radě ostrova je vznesen názor, že efektivní rozvoj země je možný jen tehdy, budou-li Radu volit kvalitní voliči.",1,"Poskytnete volební právo všem dospělým lidem, každý hlas bude mít stejnou váhu.",JE UZÁKONĚNO VŠEOBECNÉ A ROVNÉ HLASOVACÍ PRÁVO.
6,"Rozhodujete o volebním právu občanů Ostrovní země pro příští volby do Rady ostrova. V současné Radě ostrova je vznesen názor, že efektivní rozvoj země je možný jen tehdy, budou-li Radu volit kvalitní voliči.",2,Volební právo dostanou všichni dospělí pracující muži.,PRÁVO VOLIT MAJÍ POUZE DOSPĚLÍ PRACUJÍCÍ MUŽI.
6,"Rozhodujete o volebním právu občanů Ostrovní země pro příští volby do Rady ostrova. V současné Radě ostrova je vznesen názor, že efektivní rozvoj země je možný jen tehdy, budou-li Radu volit kvalitní voliči.",3,"Právo volit bude udělovat současná Rada ostrova na základě vlastního rozhodnutí lidem, kteří o to požádají",O PŘIDĚLENÍ VOLEBNÍHO PRÁVA JEDNOTLIVÝCM OBČANŮM ROZHODUJE STÁVAJÍCÍ RADA OSTROVA.
7,"Určité skupiny obyvatel (staří lidé, děti bez rodičů, nemocní, bezdomovci) trpí hladem a špatnými životními podmínkami. Asi dvacet z nich již následkem toho zemřelo.",1,Za cenu poměrně velkých výdajů z daní zajistíte těmto ohroženým skupinám základní životní potřeby a budete usilovat o zlepšení jejich situace.,"SPOLEČNOST SE STARÁ O POKRYTÍ ZÁKLADNÍCH ŽIVOTNÍCH POTŘEB STARÝCH LIDÍ, SIROTKŮ, NEMOCNÝCH A LIDÍ BEZ DOMOVA."
7,"Určité skupiny obyvatel (staří lidé, děti bez rodičů, nemocní, bezdomovci) trpí hladem a špatnými životními podmínkami. Asi dvacet z nich již následkem toho zemřelo.",2,Nepodniknete v této záležitosti nic.,"LIDÉ, KTEŘÍ NEMAJÍ DOSTATEK PROSTŘEDKŮ NA POKRYTÍ ZÁKLADNÍCH ŽIVOTNÍCH POTŘEB NEDOSTÁVAJÍ OD ÚŘADŮ ŽÁDNOU POMOC."
7,"Určité skupiny obyvatel (staří lidé, děti bez rodičů, nemocní, bezdomovci) trpí hladem a špatnými životními podmínkami. Asi dvacet z nich již následkem toho zemřelo.",3,"Donutíte členy těchto skupin (děti, staré lidi), schopné fyzické práce, aby vydělávali na pokrytí svých životních potřeb, zatímco ostatním zajistíte základní pomoc.",STAŘÍ LIDÉ A DĚTI JSOU NUCENI PRACOVAT A ÚŘADY POSKYUJÍ POMOC POUZE LIDEM FYZICKY NESCHOPNÝM PRÁCE.